日時	EUR/JPY(始値, 買い)	EUR/JPY(高値, 買い)	EUR/JPY(安値, 買い)	EUR/JPY(終値, 買い)	EUR/JPY(始値, 売り)	EUR/JPY(高値, 売り)	EUR/JPY(安値, 売り)	EUR/JPY(終値, 売り)	
2013-10-31T11:30:00	135.186	135.224	135.154	135.214	135.154	135.195	135.130	135.185	
399.480	2013-10-31T11:00:00	135.174	135.222	135.161	135.186	135.146	135.193	135.134	
135.154	398.985	2013-10-31T10:30:00	135.109	135.198	135.106	135.174	135.088	135.173	
135.079	135.146	398.703	2013-10-31T10:00:00	135.204	135.264	135.109	135.109	135.177	
135.234	135.088	135.088	397.914	2013-10-31T09:30:00	135.213	135.255	135.102	135.204	
135.183	135.226	135.076	135.177	399.272	2013-10-31T09:00:00	135.157	135.235	135.113	
135.213	135.126	135.204	135.086	135.183	399.215	2013-10-31T08:30:00	135.234	135.282	
135.153	135.157	135.204	135.254	135.124	135.126	398.591	2013-10-31T08:00:00	135.199	
135.291	135.176	135.234	135.171	135.262	135.148	135.204	399.639	2013-10-31T07:30:00	
135.230	135.274	135.191	135.199	135.205	135.244	135.161	135.171	399.132	
2013-10-31T07:00:00	135.242	135.294	135.220	135.230	135.200	135.265	135.191	135.205	
399.565	2013-10-31T06:30:00	135.351	135.358	135.229	135.242	135.293	135.314	135.187	
135.200	399.740	2013-10-31T06:00:00	135.349	135.431	135.341	135.351	135.299	135.340	
135.233	135.293	401.679	2013-10-31T05:30:00	135.375	135.438	135.343	135.349	135.348	
135.404	135.299	135.299	401.875	2013-10-31T05:00:00	135.440	135.463	135.374	135.375	
135.411	135.440	135.346	135.348	402.565	2013-10-31T04:30:00	135.392	135.440	135.330	
135.440	135.360	135.412	135.299	135.411	403.394	2013-10-31T04:00:00	135.334	135.426	
135.267	135.392	135.305	135.400	135.238	135.360	402.670	2013-10-31T03:30:00	135.148	
135.337	135.114	135.334	135.121	135.311	135.085	135.305	401.692	2013-10-31T03:00:00	
135.175	135.321	135.082	135.148	135.028	135.308	135.036	135.121	397.890	
2013-10-31T02:30:00	135.168	135.332	135.111	135.175	135.143	135.229	135.028	135.028	
396.194	2013-10-31T02:00:00	135.208	135.215	135.164	135.168	135.181	135.186	135.139	
135.143	397.852	2013-10-31T01:30:00	135.197	135.254	135.195	135.208	135.169	135.229	
135.169	135.181	398.608	2013-10-31T01:00:00	135.169	135.239	135.147	135.197	135.143	
135.208	135.122	135.169	398.239	2013-10-31T00:30:00	135.242	135.258	135.137	135.169	
135.221	135.231	135.108	135.143	398.039	2013-10-31T00:00:00	135.257	135.318	135.233	
135.242	135.230	135.290	135.204	135.221	399.832	2013-10-30T23:30:00	135.301	135.320	
135.253	135.257	135.273	135.293	135.225	135.230	400.083	2013-10-30T23:00:00	135.222	
135.304	135.209	135.301	135.197	135.276	135.183	135.273	400.501	2013-10-30T22:30:00	
135.102	135.234	135.102	135.222	135.073	135.208	135.075	135.197	398.961	
2013-10-30T22:00:00	135.117	135.137	135.057	135.102	135.085	135.114	135.029	135.073	
395.956	2013-10-30T21:30:00	135.173	135.187	135.066	135.117	135.088	135.164	135.040	
135.085	396.160	2013-10-30T21:00:00	135.171	135.224	135.069	135.173	135.146	135.198	
135.037	135.088	396.334	2013-10-30T20:30:00	135.208	135.215	135.171	135.171	135.178	
135.186	135.144	135.146	397.355	2013-10-30T20:00:00	135.232	135.243	135.195	135.208	
135.204	135.216	135.167	135.178	397.992	2013-10-30T19:30:00	135.218	135.240	135.168	
135.232	135.187	135.213	135.143	135.204	398.394	2013-10-30T19:00:00	135.185	135.233	
135.165	135.218	135.154	135.209	135.136	135.187	398.078	2013-10-30T18:30:00	135.151	
135.257	135.127	135.185	135.122	135.232	135.102	135.154	397.427	2013-10-30T18:00:00	
135.213	135.233	135.118	135.151	135.190	135.204	135.088	135.122	397.041	
2013-10-30T17:30:00	135.065	135.229	135.028	135.213	135.041	135.206	135.000	135.190	
397.759	2013-10-30T17:00:00	135.050	135.082	134.957	135.065	135.023	135.054	134.929	
135.041	394.780	2013-10-30T16:30:00	135.019	135.109	135.010	135.050	134.991	135.084	
134.981	135.023	394.368	2013-10-30T16:00:00	134.969	135.033	134.932	135.019	134.941	
135.007	134.904	134.991	393.556	2013-10-30T15:30:00	135.000	135.000	134.946	134.969	
134.974	134.976	134.921	134.941	392.896	2013-10-30T15:00:00	134.923	135.031	134.919	
135.000	134.892	135.004	134.890	134.974	393.235	2013-10-30T14:30:00	134.871	134.949	
134.856	134.923	134.841	134.919	134.831	134.892	391.236	2013-10-30T14:00:00	134.859	
134.904	134.832	134.871	134.829	134.885	134.803	134.841	390.100	2013-10-30T13:30:00	
134.871	134.892	134.826	134.859	134.839	134.863	134.795	134.829	389.929	
2013-10-30T13:00:00	134.867	134.883	134.830	134.871	134.838	134.852	134.801	134.839	
390.088	2013-10-30T12:30:00	134.913	134.919	134.839	134.867	134.882	134.890	134.810	
134.838	390.182	2013-10-30T12:00:00	134.921	134.927	134.886	134.913	134.893	134.902	
134.859	134.882	391.179	2013-10-30T11:30:00	134.919	134.940	134.880	134.921	134.889	
134.909	134.851	134.893	391.379	2013-10-30T11:00:00	134.974	134.972	134.909	134.919	
134.946	134.945	134.878	134.889	391.451	2013-10-30T10:30:00	134.843	134.988	134.780	
134.974	134.813	134.962	134.752	134.946	392.039	2013-10-30T10:00:00	134.898	134.934	
134.824	134.843	134.871	134.910	134.797	134.813	389.992	2013-10-30T09:30:00	134.912	
134.979	134.872	134.898	134.882	134.953	134.849	134.871	390.949	2013-10-30T09:00:00	
134.959	135.002	134.897	134.912	134.933	134.974	134.875	134.882	391.245	
2013-10-30T08:30:00	134.933	134.984	134.916	134.959	134.907	134.954	134.888	134.933	
391.887	2013-10-30T08:00:00	134.959	134.967	134.908	134.933	134.932	134.936	134.879	
134.907	391.532	2013-10-30T07:30:00	134.981	135.011	134.959	134.959	134.950	134.980	
134.932	134.932	392.135	2013-10-30T07:00:00	135.035	135.021	134.971	134.981	134.983	
134.989	134.939	134.950	392.448	2013-10-30T06:30:00	134.975	135.059	134.954	135.035	
134.923	135.013	134.910	134.983	392.837	2013-10-30T06:00:00	134.987	135.053	134.948	
134.975	134.935	134.986	134.874	134.923	391.606	2013-10-30T05:30:00	134.964	135.024	
134.934	134.987	134.934	134.990	134.891	134.935	391.767	2013-10-30T05:00:00	134.939	
134.976	134.898	134.964	134.910	134.947	134.871	134.934	391.700	2013-10-30T04:30:00	
134.922	134.947	134.893	134.939	134.892	134.919	134.861	134.910	391.373	
2013-10-30T04:00:00	134.896	134.964	134.894	134.922	134.872	134.934	134.867	134.892	
391.111	2013-10-30T03:30:00	134.934	134.949	134.896	134.896	134.905	134.923	134.869	
134.872	390.812	2013-10-30T03:00:00	134.972	134.997	134.895	134.934	134.945	134.970	
134.867	134.905	391.370	2013-10-30T02:30:00	134.989	134.988	134.922	134.972	134.960	
134.959	134.896	134.945	392.146	2013-10-30T02:00:00	134.972	135.017	134.942	134.989	
134.947	134.992	134.912	134.960	392.454	2013-10-30T01:30:00	135.061	135.098	134.938	
134.972	135.033	135.073	134.914	134.947	392.469	2013-10-30T01:00:00	135.080	135.080	
134.934	135.061	135.056	135.056	134.904	135.033	394.091	2013-10-30T00:30:00	135.074	
135.101	134.985	135.080	135.048	135.073	134.958	135.056	394.626	2013-10-30T00:00:00	
135.117	135.187	135.040	135.074	135.087	135.163	135.011	135.048	394.599	
2013-10-29T23:30:00	134.990	135.187	134.990	135.117	134.961	135.162	134.961	135.087	
394.785	2013-10-29T23:00:00	134.820	135.009	134.676	134.990	134.738	134.991	134.649	
134.961	391.591	2013-10-29T22:30:00	134.887	134.888	134.736	134.820	134.858	134.856	
134.711	134.738	388.140	2013-10-29T22:00:00	134.819	134.902	134.798	134.887	134.790	
134.874	134.769	134.858	390.590	2013-10-29T21:30:00	134.808	134.901	134.748	134.819	
134.745	134.875	134.722	134.790	389.226	2013-10-29T21:00:00	134.732	134.808	134.688	
134.808	134.704	134.776	134.661	134.745	388.194	2013-10-29T20:30:00	134.580	134.771	
134.561	134.732	134.553	134.749	134.531	134.704	387.414	2013-10-29T20:00:00	134.411	
134.592	134.408	134.580	134.384	134.570	134.380	134.553	384.041	2013-10-29T19:30:00	
134.418	134.458	134.348	134.411	134.388	134.432	134.320	134.384	379.943	
2013-10-29T19:00:00	134.425	134.474	134.382	134.418	134.397	134.450	134.355	134.388	
380.025	2013-10-29T18:30:00	134.309	134.431	134.283	134.425	134.283	134.402	134.258	
134.397	379.917	2013-10-29T18:00:00	134.347	134.368	134.283	134.309	134.321	134.341	
134.256	134.283	377.831	2013-10-29T17:30:00	134.364	134.421	134.318	134.347	134.339	
134.391	134.292	134.321	378.575	2013-10-29T17:00:00	134.322	134.468	134.319	134.364	
134.291	134.444	134.291	134.339	378.692	2013-10-29T16:30:00	134.438	134.466	134.292	
134.322	134.408	134.438	134.265	134.291	378.094	2013-10-29T16:00:00	134.534	134.543	
134.404	134.438	134.506	134.517	134.377	134.408	380.508	2013-10-29T15:30:00	134.492	
134.547	134.457	134.534	134.467	134.518	134.428	134.506	382.478	2013-10-29T15:00:00	
134.392	134.539	134.370	134.492	134.366	134.509	134.339	134.467	381.860	
2013-10-29T14:30:00	134.417	134.486	134.388	134.392	134.385	134.456	134.358	134.366	
379.859	2013-10-29T14:00:00	134.406	134.428	134.329	134.417	134.379	134.399	134.302	
134.385	380.180	2013-10-29T13:30:00	134.427	134.441	134.381	134.406	134.396	134.413	
134.351	134.379	380.120	2013-10-29T13:00:00	134.355	134.459	134.305	134.427	134.328	
134.433	134.277	134.396	380.201	2013-10-29T12:30:00	134.417	134.427	134.309	134.355	
134.392	134.398	134.282	134.328	379.326	2013-10-29T12:00:00	134.437	134.480	134.374	
134.417	134.410	134.451	134.345	134.392	380.855	2013-10-29T11:30:00	134.571	134.580	
134.427	134.437	134.541	134.551	134.404	134.410	381.321	2013-10-29T11:00:00	134.615	
134.615	134.528	134.571	134.587	134.590	134.500	134.541	384.318	2013-10-29T10:30:00	
134.566	134.665	134.560	134.615	134.539	134.643	134.531	134.587	385.128	
2013-10-29T10:00:00	134.373	134.632	134.358	134.566	134.343	134.603	134.330	134.539	
383.825	2013-10-29T09:30:00	134.411	134.462	134.301	134.373	134.384	134.436	134.273	
134.343	379.484	2013-10-29T09:00:00	134.631	134.660	134.406	134.411	134.604	134.636	
134.377	134.384	380.473	2013-10-29T08:30:00	134.688	134.697	134.629	134.631	134.662	
134.668	134.601	134.604	385.238	2013-10-29T08:00:00	134.658	134.705	134.618	134.688	
134.630	134.676	134.593	134.662	386.309	2013-10-29T07:30:00	134.699	134.713	134.658	
134.658	134.670	134.683	134.629	134.630	385.996	2013-10-29T07:00:00	134.710	134.722	
134.665	134.699	134.673	134.688	134.629	134.670	386.754	2013-10-29T06:30:00	134.658	
134.710	134.637	134.710	134.611	134.674	134.601	134.673	386.646	2013-10-29T06:00:00	
134.669	134.724	134.645	134.658	134.625	134.663	134.592	134.611	385.418	
2013-10-29T05:30:00	134.715	134.737	134.634	134.669	134.683	134.702	134.589	134.625	
385.680	2013-10-29T05:00:00	134.735	134.745	134.672	134.715	134.703	134.715	134.650	
134.683	386.902	2013-10-29T04:30:00	134.821	134.825	134.640	134.735	134.789	134.797	
134.613	134.703	387.428	2013-10-29T04:00:00	134.854	134.856	134.784	134.821	134.828	
134.833	134.761	134.789	389.528	2013-10-29T03:30:00	134.850	134.866	134.788	134.854	
134.825	134.839	134.759	134.828	390.415	2013-10-29T03:00:00	134.745	134.859	134.712	
134.850	134.719	134.830	134.682	134.825	390.095	2013-10-29T02:30:00	134.753	134.784	
134.711	134.745	134.727	134.758	134.679	134.719	388.158	2013-10-29T02:00:00	134.743	
134.785	134.712	134.753	134.716	134.758	134.683	134.727	388.249	2013-10-29T01:30:00	
134.721	134.760	134.708	134.743	134.693	134.732	134.679	134.716	388.056	
2013-10-29T01:00:00	134.702	134.727	134.689	134.721	134.674	134.699	134.661	134.693	
387.614	2013-10-29T00:30:00	134.675	134.742	134.676	134.702	134.649	134.714	134.648	
134.674	387.287	2013-10-29T00:00:00	134.643	134.694	134.583	134.675	134.618	134.667	
134.555	134.649	386.622	2013-10-28T23:30:00	134.670	134.712	134.627	134.643	134.642	
134.683	134.597	134.618	386.262	2013-10-28T23:00:00	134.724	134.753	134.628	134.670	
134.694	134.724	134.598	134.642	386.633	2013-10-28T22:30:00	134.710	134.814	134.674	
134.724	134.677	134.786	134.644	134.694	387.539	2013-10-28T22:00:00	134.709	134.741	
134.664	134.710	134.680	134.717	134.625	134.677	387.224	2013-10-28T21:30:00	134.578	
134.752	134.578	134.709	134.551	134.725	134.548	134.680	387.019	2013-10-28T21:00:00	
134.754	134.773	134.569	134.578	134.723	134.745	134.541	134.551	385.036	
2013-10-28T20:30:00	134.807	134.809	134.727	134.754	134.781	134.783	134.700	134.723	
388.819	2013-10-28T20:00:00	134.836	134.839	134.790	134.807	134.807	134.811	134.767	
134.781	390.229	2013-10-28T19:30:00	134.820	134.855	134.812	134.836	134.791	134.827	
134.781	134.807	390.715	2013-10-28T19:00:00	134.857	134.879	134.812	134.820	134.826	
134.854	134.783	134.791	390.548	2013-10-28T18:30:00	134.887	134.948	134.815	134.857	
134.858	134.930	134.784	134.826	391.097	2013-10-28T18:00:00	134.781	134.906	134.778	
134.887	134.752	134.880	134.747	134.858	391.250	2013-10-28T17:30:00	134.827	134.863	
134.764	134.781	134.798	134.837	134.736	134.752	389.073	2013-10-28T17:00:00	134.771	
134.852	134.756	134.827	134.745	134.822	134.727	134.798	389.577	2013-10-28T16:30:00	
134.772	134.773	134.696	134.771	134.741	134.747	134.667	134.745	388.501	
2013-10-28T16:00:00	134.713	134.840	134.707	134.772	134.683	134.811	134.677	134.741	
388.233	2013-10-28T15:30:00	134.748	134.754	134.685	134.713	134.719	134.725	134.653	
134.683	387.070	2013-10-28T15:00:00	134.767	134.801	134.738	134.748	134.737	134.771	
134.708	134.719	387.911	2013-10-28T14:30:00	134.680	134.774	134.670	134.767	134.651	
134.749	134.645	134.737	387.948	2013-10-28T14:00:00	134.763	134.823	134.650	134.680	
134.734	134.794	134.625	134.651	386.531	2013-10-28T13:30:00	134.736	134.792	134.709	
134.763	134.710	134.764	134.681	134.734	387.761	2013-10-28T13:00:00	134.812	134.814	
134.708	134.736	134.781	134.782	134.681	134.710	387.598	2013-10-28T12:30:00	134.776	
134.861	134.771	134.812	134.742	134.830	134.738	134.781	389.054	2013-10-28T12:00:00	
134.762	134.806	134.739	134.776	134.735	134.777	134.710	134.742	388.111	
2013-10-28T11:30:00	134.702	134.801	134.678	134.762	134.673	134.778	134.648	134.735	
387.890	2013-10-28T11:00:00	134.721	134.765	134.671	134.702	134.693	134.736	134.643	
134.673	386.750	2013-10-28T10:30:00	134.690	134.769	134.663	134.721	134.659	134.741	
134.633	134.693	386.926	2013-10-28T10:00:00	134.782	134.831	134.635	134.690	134.752	
134.804	134.604	134.659	386.637	2013-10-28T09:30:00	134.662	134.807	134.635	134.782	
134.635	134.782	134.607	134.752	387.824	2013-10-28T09:00:00	134.752	134.789	134.644	
134.662	134.717	134.759	134.612	134.635	385.881	2013-10-28T08:30:00	134.624	134.804	
134.622	134.752	134.594	134.774	134.595	134.717	386.789	2013-10-28T08:00:00	134.679	
134.696	134.587	134.624	134.643	134.664	134.554	134.594	384.094	2013-10-28T07:30:00	
134.793	134.809	134.646	134.679	134.757	134.760	134.607	134.643	385.187	
2013-10-28T07:00:00	134.875	134.980	134.683	134.793	134.797	134.847	134.593	134.757	
387.963	2013-10-28T06:30:00	134.888	134.916	134.814	134.875	134.844	134.843	134.731	
134.797	388.881	2013-10-28T06:00:00	134.949	135.051	134.874	134.888	134.891	134.913	
134.801	134.844	390.128	2013-10-28T05:30:00	134.952	135.018	134.945	134.949	134.905	
134.964	134.884	134.891	391.089	2013-10-28T05:00:00	134.951	135.002	134.938	134.952	
134.899	134.950	134.874	134.905	391.324	2013-10-28T04:30:00	134.965	134.998	134.920	
134.951	134.913	134.946	134.826	134.899	391.265	2013-10-28T04:00:00	134.468	134.975	
134.861	134.965	134.401	134.941	134.808	134.913	390.639	2013-10-26T05:30:00	134.466	
134.533	134.431	134.464	134.416	134.490	134.387	134.405	370.475	2013-10-26T05:00:00	
134.484	134.507	134.452	134.466	134.454	134.474	134.415	134.416	370.760	
2013-10-26T04:30:00	134.486	134.525	134.472	134.484	134.455	134.495	134.441	134.454	
371.388	2013-10-26T04:00:00	134.430	134.490	134.413	134.486	134.399	134.461	134.381	
134.455	371.265	2013-10-26T03:30:00	134.418	134.450	134.404	134.430	134.388	134.421	
134.377	134.399	370.182	2013-10-26T03:00:00	134.380	134.463	134.374	134.418	134.351	
134.435	134.348	134.388	369.916	2013-10-26T02:30:00	134.434	134.452	134.374	134.380	
134.406	134.424	134.345	134.351	369.336	2013-10-26T02:00:00	134.470	134.533	134.405	
134.434	134.440	134.505	134.386	134.406	370.393	2013-10-26T01:30:00	134.512	134.518	
134.470	134.470	134.484	134.490	134.440	134.440	370.910	2013-10-26T01:00:00	134.456	
134.539	134.449	134.512	134.428	134.511	134.419	134.484	371.506	2013-10-26T00:30:00	
134.434	134.475	134.387	134.456	134.404	134.447	134.359	134.428	370.235	
2013-10-26T00:00:00	134.279	134.482	134.279	134.434	134.252	134.459	134.251	134.404	
369.795	2013-10-25T23:30:00	134.317	134.423	134.274	134.279	134.288	134.394	134.245	
134.252	366.313	2013-10-25T23:00:00	134.256	134.478	134.240	134.317	134.228	134.452	
134.221	134.288	366.733	2013-10-25T22:30:00	134.287	134.306	134.226	134.256	134.256	
134.281	134.197	134.228	365.431	2013-10-25T22:00:00	134.191	134.291	134.191	134.287	
134.168	134.264	134.163	134.256	365.617	2013-10-25T21:30:00	134.249	134.277	134.097	
134.191	134.142	134.223	134.069	134.168	363.555	2013-10-25T21:00:00	134.195	134.249	
134.141	134.249	134.169	134.214	134.111	134.142	363.285	2013-10-25T20:30:00	134.278	
134.292	134.186	134.195	134.250	134.264	134.158	134.169	363.761	2013-10-25T20:00:00	
134.212	134.336	134.205	134.278	134.186	134.308	134.180	134.250	365.087	
2013-10-25T19:30:00	134.175	134.212	134.096	134.212	134.148	134.186	134.066	134.186	
363.527	2013-10-25T19:00:00	134.143	134.248	134.108	134.175	134.117	134.220	134.080	
134.148	362.834	2013-10-25T18:30:00	134.171	134.189	134.083	134.143	134.146	134.163	
134.054	134.117	362.377	2013-10-25T18:00:00	134.236	134.264	134.157	134.171	134.206	
134.240	134.129	134.146	363.100	2013-10-25T17:30:00	134.095	134.237	134.063	134.236	
134.070	134.213	134.033	134.206	363.596	2013-10-25T17:00:00	134.175	134.180	134.040	
134.095	134.094	134.145	133.978	134.070	361.059	2013-10-25T16:30:00	133.999	134.188	
133.983	134.175	133.967	134.162	133.955	134.094	361.100	2013-10-25T16:00:00	134.044	
134.117	133.905	133.999	134.019	134.092	133.874	133.967	358.478	2013-10-25T15:30:00	
134.120	134.180	134.012	134.044	134.092	134.152	133.981	134.019	359.462	
2013-10-25T15:00:00	134.229	134.235	134.099	134.120	134.206	134.214	134.070	134.092	
360.742	2013-10-25T14:30:00	134.122	134.247	134.090	134.229	134.091	134.219	134.060	
134.206	362.609	2013-10-25T14:00:00	134.102	134.213	134.080	134.122	134.076	134.186	
134.051	134.091	360.298	2013-10-25T13:30:00	134.083	134.161	133.999	134.102	134.054	
134.131	133.970	134.076	359.933	2013-10-25T13:00:00	134.262	134.369	134.017	134.083	
134.235	134.342	133.997	134.054	360.016	2013-10-25T12:30:00	134.251	134.325	134.122	
134.262	134.222	134.300	134.093	134.235	363.071	2013-10-25T12:00:00	134.208	134.312	
134.207	134.251	134.184	134.286	134.180	134.222	362.783	2013-10-25T11:30:00	134.183	
134.307	134.155	134.208	134.152	134.277	134.128	134.184	361.814	2013-10-25T11:00:00	
134.228	134.336	134.129	134.183	134.199	134.310	134.099	134.152	361.344	
2013-10-25T10:30:00	134.222	134.273	134.160	134.228	134.195	134.246	134.130	134.199	
361.951	2013-10-25T10:00:00	134.179	134.289	134.183	134.222	134.154	134.261	134.156	
134.195	361.811	2013-10-25T09:30:00	134.268	134.274	134.089	134.179	134.241	134.247	
134.062	134.154	361.257	2013-10-25T09:00:00	134.439	134.437	134.228	134.268	134.407	
134.407	134.204	134.241	363.522	2013-10-25T08:30:00	134.434	134.451	134.342	134.439	
134.402	134.423	134.315	134.407	367.626	2013-10-25T08:00:00	134.401	134.438	134.339	
134.434	134.371	134.410	134.309	134.402	367.435	2013-10-25T07:30:00	134.387	134.435	
134.350	134.401	134.359	134.417	134.320	134.371	366.943	2013-10-25T07:00:00	134.328	
134.393	134.312	134.387	134.283	134.365	134.278	134.359	366.635	2013-10-25T06:30:00	
134.300	134.348	134.301	134.328	134.250	134.300	134.250	134.283	364.881	
2013-10-25T06:00:00	134.279	134.334	134.263	134.300	134.231	134.279	134.153	134.250	
